1.0,0.0621667149851
1.0,0.283517909844
1.0,0.431849383109
1.01267727444,0.575773530307
1.02271689295,0.720760380194
1.03503788799,0.861853133779
1.04969063378,0.922908421944
1.06673113651,0.922972157682
1.08621271706,0.92303719307
1.10820730758,0.923103681218
1.13280100768,0.923168728911
1.10810114559,0.923227438726
1.0,0.923222801807
1.0,-0.072910882281
1.0,-0.251377633763
1.0,-0.243496139837
1.0,-0.21106483143
1.0,-0.179526422607
1.0,-0.14779505306
1.0,-0.116284694631
1.0,-0.0843201073783
1.0,-0.052039801483
1.0,-0.0198380600531
1.0,0.011904191978
1.0,0.0508192436489
1.0,0.0621689547992
1.0,0.062203821373
1.0,0.239838031482
1.0,0.380247489871
1.0,0.519926430331
1.0,0.66994584895
1.0,0.818112952739
1.02501442737,0.923440117942
1.04081232967,0.923502334778
1.05910802203,0.923565785991
1.07997368225,0.923630628125
1.10349460186,0.923694563404
1.08790989402,0.923753340123
1.0,0.923748500675
1.0,-0.0760521468883
1.0,-0.247377555358
1.0,-0.232990103158
1.0,-0.200908711496
1.0,-0.1691984097
1.0,-0.137618365603
1.0,-0.105995789204
1.0,-0.0738300082541
1.0,-0.0414582247347
1.0,-0.00951363685665
1.0,0.0245589486553
1.0,0.0577600712882
1.0,0.0622386699069
1.0,0.06223972906
1.0,0.247052480097
1.0,0.390889844316
1.0,0.530219563691
1.0,0.67889899531
1.0,0.826526857077
1.0,0.923973558185
1.0295817759,0.924020498
1.0,0.737494792425
1.0,-0.0650887413239
1.0,-0.150674342128
1.0,-0.119162253386
1.0,-0.0872231772888
1.0,-0.0549403741571
1.0,-0.0226359397759
1.0,0.00917082618792
1.0,0.0470077485269
1.0,0.0622411499367
1.0,0.0622609781141
1.0,0.235448864085
1.0,0.375200970136
1.0,0.51322149656
1.0,0.66121037361
1.0,0.807493802075
1.0,0.924284226742
1.0227223301,0.924345508333
1.04128409022,0.924408042336
1.06242248764,0.9244719861
1.08622500365,0.924537503218
1.11279605713,0.924586200628
1.0,0.764640268347
1.0,-0.108304199023
1.0,-0.255121471193
1.0,-0.222833299477
1.0,-0.191059334301
1.0,-0.159183675592
1.0,-0.127726978118
1.0,-0.0959701757318
1.0,-0.0636572557473
1.0,-0.0312277337346
1.0,0.000665126301972
1.0,0.0339118338466
1.0,0.0622442380587
1.0,0.0622951986201
1.0,0.104306130091
1.0,0.248063283776
1.0,0.389884351775
1.0,0.528181577081
1.0,0.67491144766
1.0,0.820911979064
1.0,0.924810388208
1.0,0.924863738454
1.0,0.83745356644
1.0,-0.0692096233916
1.0,-0.154349494186
1.0,-0.122845304244
1.0,-0.0909513435447
1.0,-0.0586791927233
1.0,-0.0262514468031
1.0,0.00562035564183
1.0,0.0404628501956
1.0,0.0623166457978
1.0,0.0623173814577
1.0,0.171380522872
1.0,0.313090087365
1.0,0.45037679481
1.0,0.591493800399
1.0,0.735363830432
1.0,0.884086048761
1.0,0.925159660718
1.0,0.925220253663
1.02763601199,0.925282120475
1.04910150276,0.925345417645
1.07321150189,0.925404404652
1.0,0.9254080367
1.0,0.0569760585289
1.0,-0.221671455713
1.0,-0.250231615854
1.0,-0.217768433574
1.0,-0.186129330672
1.0,-0.154233147679
1.0,-0.122710083705
1.0,-0.0907949840924
1.0,-0.0585030590155
1.0,-0.0260631989341
1.0,0.00582372764322
1.0,0.0408180863852
1.0,0.06234986179
1.0,0.0623506699307
1.0,0.188165592956
1.0,0.322214962543
1.0,0.456139352884
1.0,0.595089840814
1.0,0.224795315239
1.0,-0.0585865228532
1.0,-0.0342589727353
1.0,-0.00232743304705
1.0,0.0293907348598
1.0,0.0622646756132
1.0,0.0748153636262
1.0,0.207332246919
1.0,0.338808374452
1.0,0.471942113693
1.0,0.611143555687
1.0,0.750730862623
1.0,0.898239601729
1.0,0.925779766872
1.0,0.925838809271
1.0,0.925899379771
1.02574889542,0.925961449878
1.05100522381,0.926025193826
1.07920096333,0.926090793695
1.11046704466,0.926158440866
1.14495880318,0.926228337831
1.18286188401,0.926287437461
1.0,0.926346544634
1.0,0.926337706484
1.0,-0.13850185089
1.0,-0.380099854534
1.0,-0.349938267022
1.0,-0.320016151883
1.0,-0.289907644607
1.0,-0.258855208346
1.0,-0.226605206862
1.0,-0.194666473333
1.0,-0.16277650327
1.0,-0.131215143334
1.0,-0.0994511297271
1.0,-0.0670971967126
1.0,-0.0346145977691
1.0,-0.00265763227711
1.0,0.0304454330899
1.0,0.0621792563957
1.0,0.0624075817692
1.0,0.0624078500549
1.0,0.0624086652416
1.0,0.189629792353
1.0,0.320926364474
1.0,0.453481566505
1.0,0.59115947694
1.0,0.730618931566
1.0,0.876631385349
1.0,0.53907290083
1.0,-0.101343828183
1.0,-0.103434774218
1.0,-0.0711292352005
1.0,-0.0386493047231
1.0,-0.00668713837935
1.0,0.0262197709023
1.0,0.0601499080073
1.0,0.0624237658089
1.0,0.172941990375
1.0,0.282305199172
1.0,0.41627223649
1.0,0.55188995912
1.0,0.690457535124
1.0,0.833212757144
1.0,0.926726452329
1.0,0.926785615544
1.0,0.926844786314
1.0,0.926905632406
1.02818018398,0.926968051337
1.05461783985,0.927032217664
1.08399346155,0.927098314089
1.11644266929,0.927166532224
1.15211380537,0.927237074008
1.19117885764,0.92729630244
1.0,0.92735553844
1.0,0.927349982955
1.0,-0.0869646454609
1.0,-0.403934186758
1.0,-0.37313087213
1.0,-0.343165215071
1.0,-0.313165279761
1.0,-0.282976861702
1.0,-0.251548196766
1.0,-0.219043890932
1.0,-0.187315735211
1.0,-0.155354618739
1.0,-0.123777235111
1.0,-0.091816019562
1.0,-0.0594697423635
1.0,-0.0269437224838
1.0,0.00501385235056
1.0,0.0407688058035
1.0,0.0624576948775
1.0,0.0624748494947
1.0,0.144481746938
1.0,0.25497139051
1.0,0.388444080194
1.0,0.521961890473
1.0,0.659841066783
1.0,0.7999438666
1.0,0.927475405878
1.0,0.927534664763
1.0,0.927593931221
1.0,0.927653205253
1.0,0.927715095805
1.04400638059,0.927778750968
1.07362759872,0.927838048624
1.0,0.92789735386
1.0,0.927890684841
1.0,-0.104335355729
1.0,-0.320211569374
1.0,-0.290048697644
1.0,-0.258924914122
1.0,-0.226608342073
1.0,-0.194627171763
1.0,-0.162676801306
1.0,-0.131066537187
1.0,-0.0992445716765
1.0,-0.0668298375577
1.0,-0.0342904447995
1.0,-0.00227844640842
1.0,0.0329581258932
1.0,0.0612015578939
1.0,0.0625153621784
1.0,0.0625161255659
1.0,0.177274320006
1.0,0.282231408225
1.0,0.416109233254
1.0,0.55193670602
1.0,0.690998439488
1.0,0.834642552877
1.0,0.928078749242
1.0,0.62868690104
1.0,-0.0696674036548
1.0,-0.132587013982
1.0,-0.100767402242
1.0,-0.0683633531688
1.0,-0.0358172919922
1.0,-0.00379628232516
1.0,0.0279255596781
1.0,0.0623165060074
1.0,0.0625342833005
1.0,0.141684544913
1.0,0.278678203452
1.0,0.415225480917
1.0,0.553572413965
1.0,0.695578892936
1.0,0.841913387101
1.0,0.928368067726
1.0,0.928427440739
1.0,0.928488552858
1.02915761292,0.928551210786
1.05504914379,0.928615581148
1.08373525393,0.928681838029
1.11533965628,0.928750163673
1.14999766137,0.928820747246
1.18782347058,0.928893788756
1.22899707804,0.928969498347
1.27368625548,0.929048096461
1.32206116343,0.92910755649
1.0,0.92916702413
1.0,0.929226499384
1.0,0.929285982251
1.0,0.929345472735
1.0,0.929404970836
1.0,0.929397662759
1.0,-0.114146819818
1.0,-0.446487440582
1.0,-0.417215395108
1.0,-0.386425475094
1.0,-0.356003183445
1.0,-0.32601516197
1.0,-0.295841752283
1.0,-0.264933910539
1.0,-0.232738917652
1.0,-0.200520666429
1.0,-0.168598619302
1.0,-0.136855536473
1.0,-0.105031005547
1.0,-0.0726485357857
1.0,-0.0400767411359
1.0,-0.00798435635342
1.0,0.0260452843903
1.0,0.0592182839053
1.0,0.0626096496124
1.0,0.0626107090126
1.0,0.245645675345
1.0,0.377701770438
1.0,0.509364446442
1.0,0.645986720009
1.0,0.719631282226
1.0,0.0546723417783
1.0,-0.0886516732082
1.0,-0.0691846713737
1.0,-0.0365953715712
1.0,-0.00453065941624
1.0,0.0304325550925
1.0,0.0604916248236
1.0,0.0626207349013
1.0,0.0626216486629
1.0,0.211838025208
1.0,0.337604125271
1.0,0.46496950215
1.0,0.597921199442
1.0,0.729478544702
1.0,0.869091200554
1.0,0.929678948809
1.0,0.929738489618
1.0,0.929798038054
1.0,0.929857594119
1.0,0.929917157813
1.0,0.929978883391
1.03616015869,0.930042420946
1.06643338053,0.930107953306
1.09976214615,0.930167549081
1.0,0.930171078438
1.0,0.0550816414424
1.0,-0.222094579502
1.0,-0.374013726147
